Name,Stück Min,Stück Max,Stack Min,Stack Max,DK Min,DK Max
Gebratenes Hühnchen,N/A,N/A,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A
Rohes Rindfleisch,N/A,N/A,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A
Steak,N/A,N/A,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A
Rohes Schweinefleisch,N/A,N/A,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A
Gebratenes Schweinefleisch,N/A,N/A,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A
Rohes Hammelfleisch,N/A,N/A,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A
Gebratenes Hammelfleisch,N/A,N/A,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A
Rohes Kaninchen,N/A,N/A,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A
Gebratenes Kaninchen,N/A,N/A,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A
Seltsame Suppe,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A,N/A,N/A
Suppe,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A,N/A,N/A
Verrottetes Fleisch,N/A,N/A,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A
Verzaubertes Buch,N/A,N/A,N/A,N/A,N/A,N/A
Namensschild,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A,N/A,N/A
Schallplatte,</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A,N/A,N/A
Schallplatte (Pigstep),</strong><span class='badge bg-secondary' data-bs-toggle='popover' data-bs-trigger='focus hover' title='1.16,,N/A,N/A,N/A,N/A
