Name,Price
,400
,3
,1
,1
,50
/,"1,5k"
(,16
(,16
,3
,10k
,10k
,10k
,10k
,1k
,1k
,1
",",5
,"1,3k"
,190
,"3,5k"
,100
,100
$,750.
,100
,20
,290
,20
,20
,25k
,5
.,4.4k
,4k
,15k
,15k
,7k
,7k
,50
,3k
",",2k
,2
,1
,2
,2
",",2k
,2
,250
,250
,1200
,120
,1.8
,59
,59
,59
,59
,1
,59
,59
,59
,59
,3
,59
,59
,...
,2
,30
,"1,1k"
,59
,59
,59
,59
",",12
,1
,150
,1.8
,2
,1
,1
,1
,1
,1
,1.8
,1
,1
,1
,1
,4
,4
,4
,4
,4
,2k
,59
,1
,31
,31
,59
,8
,1
,4
,4
,4
,59
,31
,2k
,7k
,31
,1
,1
,2k
,1k
,9k
,2
/,150
,300
,2
,500
,3
,300
,300
,300
,500
,500
,"1,5k"
,5400
,2
,2
,5k
,5k
,5k
,2
,5k
,300
,5k
,40k
,5k
,9k
,5k
,29
,5k
,40k
,2
,20k
,25k
,29
,4k
,1.8
,50
,2
,50
,50
,50
,29
,3
,3
",",50k
,2
,2
,3k
,10k
,9250.
,60k
,48
,3
,3
,9
,10k
,10
/,"1,5k"
,10
/,"1,5k"
,10k
,10
,10
,2
,10k
,10k
,1.8
,10k
,2
,10
,10k
-,3
,10
,10k
,10k
,10k
,10
,10k
,7k
,64
,1
,64
,64
,2
,10
,"1,1k"
,1.8
,10
,1000
,10
,1.8
,1
,1
,10
,1.8
,3k
",",1.9
",",1.9
,1
,80
,10
,1
,1
",",1.9
,1
,10
,10
,1
",",1.9
",",1.9
",",1.9
,5
",",1.9
,5
",",1.9
,5
,5
",",1.9
/,"1,5k"
,750
,5
,3k
,49
,10
,3k
,200
,12
,1
,20
,1k
,20
,20
,20
,20
,1
,1
,7
,280
,4
,9
,15
,37k
,37k
,37k
,20
,37k
,20
,"1,1k"
,3
,20
,4
,37k
,280
,300
,280
,280
,50
,4
,37k
,37k
,16k
,1
,1
,1
,1
,1
,20
,200
,2
,1
,1
,1
,1
,9
,"1,16"
,16k
,2
,300
,250
,32
,1
,1
,32
,2
,2
,"1,2k"
,"1,2k"
,7
,2
,1
,1
,1
,18k
,2
,2
,1
,1
,1
,150
,1
,3
,32
,3
,3
,3
,32
,3
,3
,4
,3
,1.8
,32
,32
,100
,11
,6
,4
,11
,4
/,2k
,4
,4
,2
/,2k
,4
,1
,7k
,6
,16k
,6
,6
,1
/,2k
,2
,2
,20
,2
,2
,19k
,150
,"1,1k"
,"1,1k"
,1
,5k
,5k
,1
,1.8
,31
,1
,3
,30
,2
,18k
,"1,2k"
,80
,120
/,1.8
,14k
/,1.8
,18k
,18k
/,1.8
,3k
,10K
,1.8
/,2k
/,2k
,3
,8
,3
,3
,3
,1.19
,300
/,2k
,120k
,120k
,120k
,120k
,8k
,8k
,2
,2
,2
,8k
,2
,2
,8k
,2
,8k
,2
,8k
,2
,8k
,2
,2
,8k
,2
,2
,8k
,2
,2
,8k
,2
,8k
,7
,8k
,8k
,8k
,8k
,8k
,8k
,8k
,2
,2
,8k
,1
,3
,1.8
,"1,5k"
,6
,6
,4
,10
,10
,2k
,50k
,50k
,4
,4
",","1,5k"
,2
,2
,2
,2
,1
,450
,50k
,3k
,5
,600K
,5
,600K
,50k
,1
,1
,280
,1
,280
/,1k
,4k
,300
,40
,40
,40
,9k
,5
,20k
/,1.5k
$,1
,50k
,"1,1k"
,280
,1.5k
.,79k
.,79k
,2
,50
,19k
,10k
,100
,100
-,50
,1k
,1k
-,50
,1k
,1k
,1k
,2
,50k
,50
,50k
,50
,4k
,4k
,4k
,30
,10
,2.700
,4
,2
,200
,200
,250
,1.8
,1000
,13
,200
,200
,1
,1
,1
,1
,1
,3k
,200
.,160k
,500
,37k
,37k
,1.2k
,200
,40
,200
,5k
,4
",",160k
,1
,1
,200
,1
,1
,1
.,160k
/,1.5k
/,.
,200
,50k
,45
,4k
,7
,220
,220
,100
,220
,300
,100
,220
,4k
,8k
,36k
,5k
,200
,5
,440
,3
,32
,"1,5k"
,20
,8
,8
,20
,20
,30
$,440
,30
,30
,30
,250
,5
,30
,400
,820
,400
,25
,200
,200
,64k
,8
,8
",",4
",",4
,"2,6k"
,1
,1
,3
,25
,64
,8
,45
,45
,"1,2k"
,"1,2k"
,2
,2
,8
,"1,1k"
,8
/,2k
,35
,35
,8k
,8k
,8k
,8k
,3
,3
,3
,13k
,18k
,18k
/,2k
,15k
,8k
,8k
,1
,6
,10
,1
/,2k
/,2k
,3
,7
,7
,7
,800
,50
,10
,10k
,1k
,1
,6
,8
,10
,8
,60
,200
,4
,4
,2
/,2k
,1
,8
,1
,1
,80
,21
,120
,100
/,2
,2
,7
,2
/,"1,8k"
/,"1,8k"
,2
,200
,"1,"
,"1,"
,"1,"
,1k
,4
,2k
,2
,2
,500
,4
,4
,27
,200
,22
,1
,1
,1
,1
,1
,3
,18
,18
,30
,3
,2
,300
,1
,1
,4
,2.5
,2.5
,3
,1
,100
,1
,3
,1900
,1900
,"1,5k"
,"1,5k"
,1900
,1
,1
,1
,1
,6
,40
,1
,1
,1
,14
,10
,14
,1
,1
,1
,9
,3
,2
,100
,2
,2k
,"1,1k"
,1
,31
,31
,31
:,"1.19,"
,31
,400
,1
,100
",",1k
,34
,50k
,1.5k
,14
,14
,440
,2
,11k
,100
,300
,1.5k
,32
,64
$,440
,2
,2
,1.5k
,100
,1k
,5
,29
,1.5k
,1.5k
,.
,1.4k
,4
,1.2k
,100
,440
,20
,20
,440
,20
,20
,37k
,4k
,3k
,3k
,3k
,7
,440
,1
,5
",","1,100"
",",7k
",",7k
,20
,500
,1.2k
,1.2k
",",7k
,50
,3
,1
,80
,200k
,100
,90
,90
,90
,150
,500
,500
,150
,200
,100k
,25K
,350
,7
,7
,2
,350
,11k
,30
,"1,2k"
,2
,4
,4
,10
,15
,1k
,4
,"1,1k"
,2
,1k
,2
,20
,5
,7
,1k
,7
,125k
?,....
,300
,300
,300
,2.5k
,200
/,"2,5k"
/,2k
,2
,1.2k
?,1
,..k
,20k
,20k
,9
,2k
,20
,20k
,"1,19,"
,20k
,16k
,950
,6k
,8
,6k
,6k
,10
,10
,10
,3
,10
,10
,1k
,3
,7k
,3
,41
,7k
,2k
,1
,300
,44
/,"1,8k"
,3
,2
,50
,44
,15
,3.000
,3.000
,150
,20
,3.000
,1.8
,2k
",",2k
,"1,5k"
,1.1k
,3k
,1k
,400
,400
,37k
,2.1k
,37k
,2.1k
,37k
,2.1k
,1.9k
,1.5k
,1.5k
,1.4k
,1.1k
,1k
,1k
,1k
,1k
,1k
,4
/,2k
,1k
,10
,10
,3
,1.1k
,10
.,100k
,4.6k
,4.5k
,7
,4.5k
,10
-,3
,4
,7
,9
,2
,1
,17k
,4
,2
,15k
,4
,20
,6k
,10k
,2
,50
,36
,1k
,15k
,2
/,2
,3
,3
,1300
,15k
,10k
,1300
,50
,7
,1k
.,2k
,2
,6
,"600,"
,7
,5k
,10
",",1200
,31
,31
,5k
/,1.5k
/,2k
,2
,3.
,6k
,10k
,6k
,40
,20k
,1.19
,2
(,3
,7
(,3
(,3
,20k
",",1
,30k
,2
,24
,1k
,1k
,1k
,1k
,64
,3
,2
,3
,.
,3
,1
,.
,3
,"1,5k"
,2k
,3
,7
,7k
,7k
,1.8
,100
,2
.,3
,16
,4k
,600
,45
,200k
,30
,30
,60
,600
,10
,10
,4k
,800
,15k
/,2k
,12k
/,2k
,800
,5
,1
,1
,1k
,1k
,1k
,500
,2
,800
,1k
,2
,3
,2
,3
.,3
.,3
,650k
/,2k
/,2k
,650k
,70
,3k
,3k
/,2k
,30
/,2k
,37k
,10
,70
,3
,10
,37k
,2
,2
",","1.19,"
,6k
,6k
,3
,3
,3
,3
,1
,11
,35k
,60
/,80k
/,80k
/,80k
",","1.19,"
,5
,10k
/,80k
,10k
,10k
,2
,700
",","1.19,"
/,80k
,2
=,15k
,1
,2
,2.5k
/,80k
,2
,2
,100k
,100k
,100k
,100k
,100k
,2
,500
,150
,2
,400
,2
/,80k
,500
,1
,4
,4
,"2,5k"
,24
,24
",",1
,24
,3
/,80k
,19
,19
,2
/,80k
,2
,750
,3
,3
,17
,17
,17
,5k
,100
,17
,1
,12
,35
,1.5k
,4
,16
,16
,16
/,80k
,1
/,80k
/,80k
,5
,1
,4
,150
,3
,200
,74
,74
,32
,35
,650
,1
/,1
/,1
,10
",",1k
/,1
/,1
,3
,3
,1k
/,1
/,1
/,2.5k
/,2.5k
,2
/,2k
/,2k
/,2k
/,2k
,600
,800
,800
,2
,250
,200
,200
,200
,180
,180
(,"4,"
,80
(,"4,"
(,"4,"
,80
(,"4,"
(,"4,"
,180
,15k
,7k
,2
,7k
,"3,5k"
,600
,600
,500
,"2,"
,30
,"2,"
,3
,"2,"
,"2,"
,80
,1
,1.7k
,500
,"4,5k"
,80
,"2,"
,"2,"
,"2,"
,7
,300
,1
,"2,"
,7
,1k
,7
,"4,5k"
,7
,500
,6.5k
,2
,5
,400
,5
,5
,6.5k
,2
,1
,1
,6.5k
,850
,850
,7
,"3,6k"
,7k
,6.5k
,29k
,55
,29k
,45
,800
,800
,29k
,2
,"6,5k"
(,3
(,3
,10
(,3
,200
,250
,1
,1
,"2,"
,1
,1
,225
,225
,210
/,"1,5k"
(,3
,2
,2
",","1.19,"
,10
(,3
,2
,1
,210
",",2k
,9k
,"8,5k"
,40
,2
,2
,5
,"8,5k"
,"8,5k"
,"8,5k"
,60k
,61
,55k
,900
,900
,850
,850
,850
,850
,800
,800
,750
,750
,750
,9k
,9k
,750
,700
,700
,9k
,9k
,700
,3
,2
,1k
,3
,14
.,10k
,"1,5k"
,3
,4k
/,1
/,"1,8k"
,1
,1
/,1
",",19k
,5
,2
,2
,7
,7
/,1
,2
,7k
,14
,7k
,4k
,1
,13
,20
,20
,20
,14
,7
,1
,7
,30
,7
,7
,7
,1
,7
,1
,7
,7
,7
,7
,1
,1
,7
,7
,7
,7
,1
,2
,7
,7
,8k
,2
,7
,7
,100
,6500
,6500
,6500
,8k
,6500
,100
/,"1,8k"
,6500
,100
,64
,2
/,2500
/,2500
,6500
,16
,16
,6500
,8k
,8k
,6500
,16
,16
,21k
,2k
,21k
,6500
,21k
,21k
,7
/,2k
,7
,18k
,100
,16
,7
,8k
,8k
,7
,8k
,1.2k
,8k
,1
,8k
,8k
,7
,7
,7
,7
,1
,8k
,4k
,3
,7
,3
,7
,3
,21
,5k
,4k
,39k
,100
,4k
,2
,100
,100
,2
,100
,2
,1
/,2k
,1k
,2
,2
,3
,1k
,1k
,100
,2k
,400
,35
,800
,35
,2
,200
,35
,35
,35
,2
,4
,100
,2
,2
,3
,3
,3
,3
,100
,3
,3
,16
,3
,16
,100
,3
,2
,3
,3
,7
,3
,3
,7
,6
/,2k
,5
,21k
,21k
,440
,20k
,1
,1
,50
,50
,5
,50
,50
,2
,2
,50
,400
,5
,50
,2
,3
,65k
,400
,3
,3
,300
,3k
,1
,1
,1
,1
,2
,1
,50
,6k
,6k
,6k
,6k
,6k
,6k
,6k
,6k
,50
,6k
,6k
,6k
,2
,6k
,2
,1k
,6k
.,10k
,1
,6k
,1
,1
,1
,1.8
,30
,2
,65k
,6k
,6k
,1
,6k
=,50
,440
,440
,3
,440
,800
,2
,6k
,440
,800
:,1
:,1
",",2
,440
,440
,6k
,440
,6k
.,1
",",2
,6k
",",2
,440
,10
.,440
,120
,150
,120
,6k
,7
,125
.,440
,120
,7
,7
,10k
",",2
",",2
,440
",",2
,3
,3
,440
,3
,3
,3
,7
,7
,5k
,5k
",",13
",",2
,5k
,"6,5k"
,5k
",",2
,5k
,7
,500
&,1
,7
",",13
,6
,7
,440
,440
,14
",",13
,7
,60k
,7
,60k
",",2
,60k
,40k
,440
,7
,60k
,440
,1
,1
,1
,1
,5
,5
,5
,440
,2
,5
,3k
,3k
,2
,60k
,55k
,11
,2
,"1,5k"
,55k
,"1,5k"
,55k
,150k
,55k
,130
,3
,5k
,55k
,1.8
,50k
,1
,300
,1.9.2
,10k
,5
,10k
,7
,7
,1
,1
,9k
,4
,12k
,80
,250
,"1,1k"
,250
,6k
,35
,39k
,5
,440
,3
",",3
,1
,18k
,4
,6
,39k
,6k
,25
,20
",",3
,1
,10k
,400
,2
,8.5k
,8.5k
,8k
,8k
,8k
,3
,80
,80
,3
,2k
,2
,3
,3
,3
,3
,3
,3
,3
,6k
,3
,3
,2
,6k
,2
,27k
,1
,1k
,26k
,1
,1
,1
,1
,1
,3
,2
,"2,7k"
,440
,"2,7k"
,"2,7k"
,"2,7k"
,"2,7k"
,"2,7k"
-,3
,"2,7k"
,1k
-,3
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,3
,100k
,20k
,440
,"1,5k"
,5k
,440
,8k
,8k
,3
,1
,25k
,7.5k
,6
,3
,3
=,80
,7.5k
,7.5k
,3
,7.5k
,25k
,3
,3
,3
,3
,31
,30
,7.5k
,440
,7.5k
,3
,7.5k
,20
/,1.5k
",",1
,3
,1.2k
,1.2k
,1
?,15
",",3
,7.5k
",",1
,7.5k
,7.5k
",",1
,15
,7.5k
,10
,36
,36
,40
,7.5k
,7.5k
,40
,25k
,40
,40
,2k
,7.5k
,7.5k
,5k
,8k
,2k
,3
,1
,5k
,7.5k
,2
,7
,7
,7
,7.5k
,1
,2
,3
,8k
,8k
,500.
,8k
/,100k
,8k
,1
,1
,440
,8k
,7.5k
,5
,7.5k
,8k
,500
,8k
/,1.8
,1
,8k
,20k
,8k
/,1.8
,1k
,20
,7.5k
,7.5k
,7.6k
,7.6k
,5
,1k
,5k
,1k
,7
,64
$,3
,440
,440
,2
,2
,440
,3
,1k
,1k
,1k
,1k
,1k
,"3,5k"
,"3,5k"
,4
,440
,2
,7
,440
,2
,2
,250
,2
,3
,1k
,440
,2
,1K
,1K
,10k
,1K
,440
,1K
,500
,1K
,1K
,2
,2
,2
,2
+,15k
,2
/,2k
+,15k
/,2k
+,15k
,440
,"1,1k"
,440
,2
,2
,1
,1
,1K
,1K
,20
,1
,1
,1
,1k
,"2,2K"
,"2,2K"
,"2,2K"
,"2,2K"
,"2,2K"
,"2,2K"
,7
,"2,2K"
,2
,4
,"2,2K"
,3
,"2,2K"
,"2,2K"
,"2,1K"
/,"1,5k"
,"1,1k"
,"2,1K"
,"2,1K"
,2K
,2K
,4
,1
,1k
,"3,1K"
,"3,1K"
,"3,1K"
,"3,1K"
,"3,1K"
,3k
,3k
,3k
,3k
,1
,1
,6
,700
,2
,3
,"1,1k"
,2
,2
,1
,3
,3
,3K
,3K
",",2k
,45k
,7
,3
,3
,"1,050"
+,10k
,45k
,1
,2
,2
,3
,2
,8
,1
,8
,2
,1k
,1k
,7
,2
,1k
,"1,055"
,18k
,7k
,"4,6k"
,"4,6k"
,7k
,1k
,7k
,1
,12k
,120k
,12k
,3
,120k
,120k
,120k
,115k
,12k
,115k
,1
,115k
,1
,12k
,3
,115k
,440
,3
,115k
,115k
,50k
,50k
,2
,50k
,2
,3k
,2
,400
,2
,50k
,7
,"1,1k"
,"1,1k"
,2
,7
,7
,7
,7
,2k
,1k
,7
,"1,5k"
,7
,500k
,10
,10
,10
,10
,2
,2
,950
,950
,3
,3k
,600
,600
,1k
,700
,","
,10
,55
,10
,10
,"1,19"
-,1.8
,1.19
/,2k
,1
/,1.5k
,3
",",1
",",1
/,1.5k
,36k
,2.5k
,400
,220
",",1
:,"1.19,"
,2.5k
,500
/,1k
,80
,400
",",1
,80
",",1
,400
",",80
,2.5k
",",1
,600
",",80
",",1.2
,","
",",1.2
,2.5k
",",1.2
",",1.2
,400
,3
,400
,36k
,"1,19"
,1.2k
",",1.2
,220
,3
",",1.2
,3
,220
",",1.2
,"1,19"
,"1,19"
,10
,"1,19"
,5
,10
,220
,2500
,36k
,"1,19"
/,"1,5k"
,"1,5k"
-,4K
,36k
-,4K
-,4K
,220
,1K
,1K
,4k
,1K
,1K
,1K
,1K
,1K
,"1,19"
,1K
",",1.2
-,4K
,60k
,1
,220
,36k
,220
,220
,7
,900
,900
,900
,10k
,6k
,4.800
,1
,28
,60
,4.800
,60
,4.800
,4.800
,60
,4.800
,5
,5
,"3,5K"
,"3,5K"
,"3,5K"
,1
,"3,5K"
,120k
,"3,5K"
,1
,2K
,1
,1
,18k
,4k
,220
,220
,"6,5k"
,8
,1
,1
,1
,1
,14
,1
,3
,3
,3
,3
,220
,50k
,220
,50k
,5k
",",1.2
,6k
,50k
,50k
",",1.2
",",1.2
,60
,50k
,60
.,1
,60
,17k
,45k
,220
,45k
,220
,45k
",",1.2
,200
,3
,3
,3
,8
,5
",",1.2
,12
",",1.2
,1
,2
,70
,70
,5
",",1.2
",",1.2
,1
,1
+,3
,3
+,3
",",1.2
,1k
+,3
,2
,2
+,1
,2
,150
+,1
+,1
,1k
,1k
,1k
+,1
,3
,3
,1k
,2k
",",1.2
,1
,2k
,64
",",1.2
,50
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,8
,3k
,8
,8
,8
,3k
,8
,3k
,3k
,1
,2
",",1.2
,30
,30
,30
.,1.19
.,1.19
-,1k
.,1.19
,7
,7
,7
,"3,5K"
,"3,5K"
,"3,5K"
,7
,"3,5K"
,1k
,1
,1k
,"3,5K"
,"3,5K"
,"3,5K"
-,1k
,7
,5
-,15k
,7
,3
,3
",",1.2
,3
,1k
,1k
,1k
,1k
,7
,1k
,1k
,1k
,1
,7
,150
,3
,3
,10
,3
,3
-,15k
,450
,2
,2
,2
-,15k
,1K
,1
,1K
,100
,1K
-,15k
,7
,7
,2
-,15k
,7
,4
-,15k
,7
,7
.,1.8
,7
,7
,1K
,3
,3
,3
,3
,3
,100
,100
,"1,1k"
,"1,1k"
-,15k
-,15k
,125k
,"1,1k"
,130k
,"1,1k"
,20
-,15k
,5
,2
,10
,20
-,15k
,6
/,2k
,4.
",",1
,4.
,1
",",1
-,15k
,1
,1
-,15k
,1
,1
,1
,50k
,1
/,100k
/,100k
/,100k
,60
,100
,1.19
,1.19
.,1.8
,1
,1.19
,1.19
,1.19
,7
-,15k
.,1.8
,7
,6k
,6k
,11k
,10k
,11k
,1
.,1.8
,1
,1.16
,100
,100
,1
,1.16
.,1.8
-,1k
,1.16
,7
,30
,7
,"1,19"
-,1k
,1.16
,3
,3
,1.16
.,1.8
,1.16
,2
,1.16
-,1k
,7k
,7k
-,1k
,1.5k
,10
,1
,7k
,1
,7k
,60
,1.5k
,1
,1.5k
,80
,1.5k
,625
,7
,30
,2
,2
,7
,1.5k
,30
,30
,250
,1.5k
,10k
,30
,10k
,1.5k
,10k
,10k
,7
,7
,7
,200
,200
,190
,7
,1
,1K
,1K
,1K
,1K
,7
,1
,7k
,27
,50
,50
,50
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,64
,3
,64
,64
,64
,64
,64
,"1,19"
,30
;,500
;,500
,2
,2
,15k
,12k
,7
,12k
",",1k
,110K
,7
,7
,14
,10
,30
,30
,64
,64
,64
,400
,12k
,4
,4
/,"1,5k"
,250k
,2
,2k
,400
,2k
,400
,2k
,35k
,2k
,2k
?,32
,185k
,40k
,20k
,20k
,3
,1.19
,20k
",",","
,7
,7
,"2,2k"
,7
,1.19
,19
,1.5k
,1
,4
,1.5k
/,3k
/,1.999k
/,1.999k
=,140
/,2k
,7
,1
,1k
,1k
,1k
,1k
,100
,100
.,1.8
.,1.8
,350
,350
,350
,2
,400
,400
,400
,400
,32
,400
,400
,400
,350
,350
,300
,250
,250
,250
,200
,200
,100
,100
,50
,25
,10
,9
,4
,7
,1.5k
,"1.16,"
,400
,2
,2
,1
/,2k
/,1700
/,1700
,"1.16,"
/,1700
,8
,1
,"1.16,"
,60
,1.5k
,7
",",7
,15k
,"1.16,"
,"1,5"
,1
,"1.16,"
,399
,47
,397
,30k
,397
,1
,4
,2k
,4k
,5
,10
,"1.16,"
.,"1,8"
.,"1,8"
,20k
,1
,5
.,"1,8"
,5k
,1
,3
,10
,3
,500
,"1.16,"
,50k
,80
,1
,50k
,5
,2
,17k
,2
,50k
,15k
?,8k
,3
,50k
,90k
,60
,3
,1.8
,2
,1.5k
,64
,1.8
,64
,4k
,3
,50k
,2
,2
,4k
,1
,3
,2
,"2,9k"
,1
/,1.8
,1
,1
,1
,1k
,1k
,500
,50k
,20k
,20k
,20k
,4
,64
,45k
,1
,4k
,4k
,7
,350
,350
,200
,5k
,14
,7
,3k
,4k
,1.5k
,3
,3
,1.5k
,1
,240
,2
,7
,1
,10
,1
,6
,8
,12
,6
,12
,12
,2
,970k
,6
,970k
,15k
,15k
,14k
,970k
,970k
,970k
,970k
,970k
,"11,5k"
/,"1,5k"
,"1,5k"
,"11,5k"
,"11,5k"
,"11,5k"
,800
,800
,800
,3
,10
,150k
,60k
,150k
,5
,5
,5
,2500
,7
,2500
,7
,12k
,7
,12k
,970k
,970k
,970k
,2
,2
,970k
,20
,2
,970k
,970k
,1
,970k
,970k
,20
,970k
,1
,20
,970k
,970k
,970k
,56
,56
,1
,1
,1.
,50
,7
,10
,2
,8k
,8k
,2
,8k
,2
,7
,8k
,8k
,7
,49
,8k
,8k
,8k
,50
,5k
,50
,1k
.,30k
,5k
,5k
,5k
,5k
,5k
,5k
,5k
,4k
,8k
,8k
,8k
,8k
,"14,5k"
,"14,5k"
,15k
,"13,5k"
,"13,5k"
,15k
,17
,14
,17
,17
,450
,60k
,"1,3k"
,14
,475
,475
,"1,1k"
,475
,1.8
,800
,5
,14
,10
,100
,14
,15
,1
,1.
,1.
,1.
,20
,22
,45k
,3k
,3k
.,3
.,15k
,1.
$,11
,1
,1
,30
-,"1,8"
-,"1,8k"
-,"1,8k"
,"1,9K"
,"1,9K"
,3
,1.
/,40k
,150k
/,40k
,1.
,5
,40k
,60
,25
,25k
,1.
,1
,60
,60
,60
,6k
,6k
,6k
,60
,60
,60
,60
,60
,60
,50k
,50k
,50k
,120k
!,2
,2
,2
,2
,2
,2
,"1,6k"
,2
,2
,2
,2
,1
,5
,15k
,15k
,3
,3
,1
,"1,5k"
,"1,5"
,7
,1
,5
,5
,1
,2
,130k
/,970k
/,970k
,130k
,13k
,1k
,13k
,700
,13k
,10
,13k
,1
,13k
,2
,4
,13
,4
,10
,45k
,1
,30
,4
,4
,15k
,10
,4
,1k
,3k
,4
,1
,1
,"2,4k"
,"2,4k"
,10k
,20
,4
,14
,10k
,1k
,4
,1
,1
,1k
,5
,"1,8k"
,5
,1
,4k
,10
",",1k
,1
,2k
,20k
,2k
,2
,1
,1
,1
,27
",",1k
,15
,4
,15
,1
,1
,1
,10
,1
,200
,1
,2
,1
,2
,61
,13
,2
,"8,9k"
,1
,1
,1
,2
,1
,1
,1
,"1,2k"
$,3.
,1
$,3.
,12k
,15
,12k
,15
,15
,15
,15
,15
,15
,5k
,15
,10
,5k
",",14
,5k
",",14
,8
-,300
,9
,9
,9
,9
,20k
,500
,20k
,20k
,14
,3k
,"3,5k"
,1.4k
,"3,5k"
,210.
,"3,5k"
+,5
,29
,50k
,1
.,15k
,64
,64
,64
,850
+,5
,43
,1k
,1k
,16k
,1
,2k
,1k
,1
,10000
,3
,3
,300
,1
,3
,3
,3
,2k
,3
,1k
,12
.,1.8
,1.19
,45k
,1
?,3
?,3
,2k
,2k
,2
,1
,3k
,2
,1
,1.9
,3
,"1,3k"
,3
,3
,3k
-,7
-,7
-,7
-,7
-,7
,8
,4k
,39
,16
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,"1,3k"
,1k
,50
,"1,2k"
,27k
,27k
,2
,1k
,25k
,25k
,20k
,1
,1
,"1,1K"
,"1,1K"
,"1,1K"
,"1,1K"
,20k
,1
,"1,1K"
,1
,"1,1K"
,"1,1K"
,"1,1K"
,3
,3
,3
,"1,5"
,100
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,10k
,"1,5k"
,10k
,"1,5k"
,10
,"1,5k"
,10k
,"1,5k"
,10k
,1
,23
,"1,5k"
,1
,200
",",500
,10k
,60
,14
,"1,5k"
,60
,14
,43
,60
,8
,43
,80
,4
,000
,"1,5k"
,7
,14
,170k
,"1,5k"
,170k
,8
,"1,5k"
,4k
+,17k
,4k
,13
,30k
,"1,5k"
,30k
,"1,5k"
,"1,5k"
,"1,5k"
,4
,"1,5k"
,30k
,"1,5k"
,61
,"1,5k"
,30k
,"1,5k"
,3
,"1,5k"
,7k
,16
,4
,60
,3
,90
,95k
,125
,65
,95k
,1
,12
,4k
,60
,1
,1
,4k
,12
,3k
,12
,12
,12
,3
,3
,200
,200
,"1,3k"
,70
,2
,13
,37
,1k
,20
,1
,1
,200
,3
,10k
,3k
,3k
,3k
,2k
,80
