Name,Price
,60
/,1900
,300k
/,1900
,4
,4
,3
/,1950
/,1950
,500
,5
,3
,3
,500
,1
,10k
,10k
,120
,100
,10k
,5k
,3
,4k
,32
,4k
,4k
,4
,1
,400
,1
/,2K
/,3k
/,2k
,32
,50000k
,1
,400
,27k
,3
,7
,7
,60
,3k
,3k
,60
,300
,300
,1
,300
,60
,1
,1
,32
,1
,32
,1
,"1,2k"
,32
,1
,32
,1
,1
,1
,1
,1
.,55k
,1
,1
,1
,1
.,55k
,60
,3
,1
,1
,60
,1
.,55k
,100
,100
.,55k
,1k
.,55k
.,55k
,20
,30k
,30k
,30k
,2k
,2k
,2k
,100
,3k
,.
,2k
,2k
,60
,2k
,2k
,2k
,2k
.,50k
,300
.,50k
,300
,200
,300
,300
,300
,300
,300
,300
/,5
,300
,300
,300
,300
,60
,300
,300
,300
,300
,300
,300
,300
,300
,50
.,50k
,100000
,10k
,150
,1.8
,10k
,10
.,50k
.,50k
.,50k
.,50k
,15
,7
,900
,1
,2
,3k
,3k
,14
,1
,3
,3
,9k
,50
,40
,250k
,1
,1
,1
,1
,1
,150
,1
,40
/,2k
,1
,1
,2k
,5k
,3k
,1
,2600
,2600
,2600
,2590
,2589
,2588
,2587
,1
,4k
,5k
,2600
,18
,1250
,2600
,2600
,1250
,2500
,2500
,1250
,1250
,2
,10k
,"1,2k"
,4
,1k
,1
,1k
,2
,2
,1k
,20
,4
,20
,20
,20
,2
,20
,4k
,4
,20
,2500k
,2
,20
,2
,3
,20
,11
,3
,1k
,20
,1.8k
,20
,20
,20
,20
,1300
,1300
,1300
,1300
,3
,3
,30
,3
,3400
,3400
,1k
,3
,1.19
,3
,150
,3400
,3400
,3300
,100
,20
,3
,20
,3
,20
,3
,"1,1k"
,2k
,"1,1k"
,3.2k
,100
,"1,1k"
,3.2k
,3.2k
,5k
,16
,"1,1k"
,3.2k
,3
,4
,"1,5k"
,3
,"1,1k"
,3
,3
,10
,10
,1
,10
,"1,1k"
,20
,10
,16
,16
,10
,1
,10
,3
,3
,1
,50
,"1,1k"
,10
,4
,10
,20
,4
,3
,20
,3
,4
,3
,3
,4k
,12
,"1,1k"
,10
,"1,1k"
,10
,"1,1k"
,10
,"1,1k"
,"1,1k"
,4k
,"1,1k"
,10
,"1,1k"
,1k
,5
,2
,500
,100
,3
,3
,1k
,6k
,6k
,2
,1.8
,4k
,5
,6k
,6k
,"1,1k"
,12
,4
,4
,"1,1k"
,"1,1k"
,1.8
,"1,1k"
,5
,5
,1.8
,1.19
,1.8
,1.19
,5
,1k
,"1,1k"
,3k
,3
,1.19
,"1,19"
,7
,600
,600
,4
,4
,17
,"1,1k"
,"1,1k"
,50k
,300
,"1,1k"
,500
,"1,1k"
,"1,1k"
,"1,2k"
,"1,2k"
,"1,1k"
,20
,2k
,20
,4
,20
,20
,"1,1k"
,10
,20
,3
,30
,1
,20
,3
,20
,30
,64
,20
,99
,20
,20
,"1,1k"
,20
,20
,20
,20
,20
,20
,20
,20
,3
,15
,90
,15
,15
,2
,"1,1k"
,3k
,2
,"1,1k"
,10
,3
,2
,1
,15
",",1k
,15
",",1k
,150
,15
,500
,500
,500.
,"1,1k"
,15
-,50
,100
,23k
,7
,23k
,"1,1k"
,900
,900
,900
,900
,10
,"1,1k"
,15
,"1,1k"
,2
,2
,2
,2
,15k
,2
,3
,2
,2
,2
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,40
,"1,19"
-,11
-,11
,1
,5
,1
,3
,3
,3
,1k
,3
,2
,300
",",1.16
,15
",",1.16
,"1,1k"
",",1.16
,"1,1k"
",",1.16
",",1.16
,"1,1k"
",",1.16
,"1,1k"
",",1.16
",",1.16
,"1,1k"
,1200
,"1,1k"
+,"4,3k"
+,4k
",",1.16
+,4k
,"1,8k"
,"1,3"
,1k
,"1,1k"
,432
,1.15k
",",1.16
,15
",",1.16
,2
,30
,1
,432
",",1.16
,1
.,1
",",1.16
,"1,1k"
,100
,"1,1k"
",",1.16
",",1.16
,15
,"1,1k"
,1.16
,1
,1.16
,1
,"1,1k"
,1.16
,15
,1.16
,15
,1.16
?,6k
,1.16
,550
,1.16
,"1,1k"
",",1.16
,50k
,"1,1k"
,3
,100
,"1,1k"
,"1,1k"
,"1,1k"
,10
,"1,1k"
,"1,1k"
,1
/,5
,50
,5
,"1,1k"
,100
,50
,5
,4
,50
,4
,4
/,2K
,2
,50
,4
,4
,4
,50
,5
,5
,2
,"1,1k"
,"1,1k"
,5
,"1,1k"
",",1.16
",",1.16
,2
,2
",",1.16
,10
",",1.16
,10
,10
",",1.16
,10
,3
,3
",",1.16
",",1.16
",",1.16
",",1.16
,240
",",1.16
",",1.16
",",1.16
,1
,1
",",1.16
",",1.16
",",1.16
,3
,11k
/,1k
,11k
/,1k
/,1k
,1
,30
",",1.16
,"1,1k"
,26
,"1,1k"
,26
,45k
",",1.16
,3
,3
,"1,1k"
",",1.16
,"1,1k"
,"1,1k"
",",1.16
",",1.16
",",1.16
,"1,3k"
",",1.16
",",1.16
,29
,"1,1k"
",",1.16
,8908
,3
,16
/,2k
/,2k
,1
/,2k
,4
,4
,10
,10
,2
/,1.5k
-,200k
-,200k
-,200k
-,200k
,4
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,1k
,2
,2
,2
,2
,2
,4
,2
,1
,"1,1k"
,"1,1k"
,980
/,2k
,3
,3
,500
,500
,2
,1
",",1.16
",",1.16
,500
",",1.16
,500
,500
,500
,12k
,12k
,12k
,1
,150
",",1.16
,150
,12k
",",1.16
,12k
,2
,2
",",1.16
,2
,2
,"1,5k"
,1
,400
",",1.16
,500
,500
,500
,500
,750
,750
,750
,2322
,750
,750
,750
,750
,750
,750
,"1,5k"
,3
,1
,1
,150
,10
,1
,1
,4
,4
/,2k
,1
,4
/,2K
,4
,250k
,250k
,6
,250k
,250k
,8
,100
,5
,3k
,3k
,1500
,45
,1k
,900
,1
,1
,900
,100
-,"7,5k"
,40k
,40k
,40k
,40k
,40k
,40k
,40k
,40k
,40k
,2
,2
,40k
+,3k
,40k
,250
,25
,10
,10
,20
,34
,1
,85
,50
/,2k
+,3k
,3
,5
/,2k
,1
,3
,3
,3
,4
,3
,3
,2
,3
,1
.,1
,2.5k
-,...
,100
,3
,3
,3
,3
,1
-,...
,3
,15
,1
,"1,5k"
,2.5k
,1
,5k
",",3
",",3
,2
,100
,100
,100
",",3
,2
,2
",",3
,100
,2.5k
,2
,2
,5
,5
,5
,8
,5
,1
,10
,5
,2
,20
,9
,9
$,5
,2100
,70
,70
,150
,70
,70
,70
,3
,3
,3
,70
,60
,70
,1
,2
,70
,150
,6
,70
/,1.8
,70
,70
,70
,10
,1k
,1k
,4
,150
,1
,1k
,1
,1k
,1k
,1k
,1
,2k
,150
,20k
$,","
,10
,240k
,9
",","3,5K"
",","3,5K"
,240k
,240k
,240k
.,60k
,1
,240k
,1
&,160
,240k
,3
,2
,2
,240k
,"3,1k"
,"3,1k"
,10
,"3,1k"
,240k
,"3,2k"
,4
,240k
,1
,1
,2
,2
,1
,9
,1
,2
,9
,9
,2
,2
,7
,5k
,8k
,2
,4
,1
,3
,1150
,1150
,10
,7
.,60k
,1
,2
,2
,1.5k
",",3
,500
,1
,64
,1
,5
,64
,28
,28
,2
/,1
,64
,2
,64
,64
,1k
,3
.,2k
,8
/,2
/,1.8k
,8
/,1.5k
/,"1,5k"
,9
,7k
,7k
/,22
/,2
/,2
,1.5k
,6.5k
,6.5k
,6.5k
,1
,1
,1
,1
,1
,1
,1
,1
,1
,9
.,60k
,1
,1
,9
,"1,2k"
,600
,1
.,600
.,600
.,600
/,"1,8k"
",",3.
,4
,2
/,1.8
,2
,5
,180k
,180k
,1
,3
,180k
,1150
,1150
,180k
,180k
,180k
,180k
,10
,10
,5
,4
,1k
,1.19
,200
,1k
,1
,100
,100
,100
,15
,15
,2300
,30
,100
?,1
,100k
,5k
,4
,1250
,1250
,1000
,15
,5k
,5k
,5k
,5k
,3k
,5k
,9k
,"5,7k"
,1
,1
,1
,1
,1
,5
,4
,4
,1
,1
,1
,1
,1250
,14
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,500
,1k
,2
,4k
,27
,18
,50
,2
,3k
,1
,1
,1
,1
,500
,40k
,1
,40k
,40k
,2
,40k
,2
,40k
,40k
,40k
,21
,1.16
,500
,2
,16k
,6k
,10k
,10k
,2
,10k
,10k
,2
,2
/,2
,4
/,2
,2
,2
,10k
,2
,2
,2
,2
,2
,10k
,900
,10k
,2
/,2k
,10k
,2
,1
,1
,1
,1.19
,10k
,5k
,20
,1.19
,15
,15
,15
,15
,15
,15
,20
,3k
,10
,10
,20
,3
,3k
,1k
,15
,15
,15
,15
,15
,1.19
,15
,2
,10
,3k
,2
,3k
,35k
",",2
/,2k
,40k
,40k
,35k
,50
,40k
,2
,40k
,40k
,2
,2
,2
,200k
,3
,3
,1
,1.19
,3
,14
/,2k
/,"1,7k"
,3
,1.19
/,"1,7k"
,1.19
,1200
,2
,2
,2500
,1.19
,2
,10
,2
,1.19
,2
,2
,1.19
,2
,14
,2
,14
,2
,2
,"4,5k"
,1k
,"4,5k"
,1.19
,14
,8k
,8k
",","1.16,"
/,1k
,1k
,2
,35k
/,"1,5k"
,260K
,1.19
,1
,2
,1
,1k
,1.19
,3
,2
,3
,1
,1
,1
,1
,1
,1
,1
,1
,1k
,1
,1.8
,1
,1
,1.19
,1
,1
,1
,2
,500
,15
,50
,50
,1
,","
,20
/,1k
,2
,2
,2
,5
,3
/,2
,2
,2
,10k
,2
,36
,2
,3
,50
,2
,3
,2
,45
,1
,3
,....
,200
,"2,5k"
,2
,3
,3
,"4,5k"
,"4,5k"
,"4,5k"
,4k
.,1.19
,16
,1.1k
,60
,1.15k
,65k
,65k
",",3
,3
,65k
,65k
,5
,3
,65k
,65k
,3
,3
,3
,13k
",",3.
.,1.19
",",3.
,1
,175k
,1
,2
,6
,11
,30
,40k
,38k
/,1k
,30k
,38k
,30k
,38k
,38k
,38k
,3
,3
,60
,38k
,20k
,20k
,60
,20k
,38k
,36k
,36k
,10k
,2
,3.k
,1k
,1500
,650
,1k
,1500
,1k
,1500
,1k
,50
,50
,3
",",","
,5
,1
,1
,2
/,1k
,14k
,1
,1
,"1,1"
,"1,1"
,"1,1"
,"1,1"
,1k
,1k
,1k
,1k
,1k
,900
.,1.18
.,1.19
",",","
.,1.19
,2
,200
,2
,4
.,","
,5
,4
,9
/,1.5k
,3
,4
,3
,3
,30
,4
",",1k
,1
,9k
,4
,3
,50
,4
,3
,2
,14k
,1
,2
,13k
,300
,7
,50
,3k
,1
,3
,650
,650
,650
,600
,600
,600
,8k
,600
,600
,1.8
,600
,1.8
,600
,600
,600
,7
+,1
,1
,2
,1
,1
,150
,10
,9k
,100
/,1.5k
,1
,8k
,8k
,100
,50
,90k
,10
,10
,14
,800k
,10
,2
,30
/,1.5k
,1k
,4k
,80
,200
,2
,200
,3
,9
,2
,10
,10
,10
,10
,10
,350
,3
,9
,350
,350
,3
,3
,1
,1
,2
,1500
,1
,1
,1
,64k
,10
,64k
,64k
,64k
,150
,64k
,4
,300
,64k
,4
,"2,5"
,4
,1.2k
,200
,4
,69
,225
,1
,2
,3
,2
,1k
,14
/,2K
,16k
,3
,3k
,10
,14k
",",3
,5
/,"1,7k"
,6
,3
,2k
,1k
,1k
,1k
.,1k
,3
,120
,5k
,2
,1k
,2
,4k
,1k
,3
,1k
,1k
,1k
,3
,500
,500
,3
,500
,3
,3
,3
,3
,3
/,2K
,3
,3
,3
,3
,3
,3
/,2K
,3
,3
,400
,33
,3
,2
,2
,2
,3
,2
,2
,36
,36
,36
,36
,4
,200
,200
,3
,150
,30
,1
,1
,250
,1
,1
,61
,100
,1
,1
,250
,1
,1
,1
,1
,1
,1
,2
,1
,1
,1
,1
,1
,500
,1
,20
,1
,2.5k
,1
,100
,1
,200
,5
,14k
,10k
,10k
,5000
,200k
,1
,1
,400
,1
,1
,500
,1
,1
,1
:,25
:,25
:,25
:,25
:,25
:,25
:,25
:,25
:,25
,20
:,25
$,4
:,25
:,25
,1
:,25
,3
,3
,1
,1
,1
,200
:,25
:,25
:,25
:,25
,10
,1
,13k
,400
,13
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,3
,3
,1
,1
,1
,1.1
,1.1
,1.1
,1.1
,1.1
,1.1
,50
,50
,2016
,1
,...
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,2
,2
,2
,1
,2
,2
,2
,4
/,5
/,5
,3
,6
,13k
,1
,2
,3
,9
,10
,1k
,2
,2
,2
.,1500
,1.
,4
,13k
,13k
,38
,13k
,1750
,3
,1
,10k
,3000
,3
,13k
,3
/,1k
,5k
:,25
/,4
,3
,5
,20
/,4
,38
,38
,1
,2
",","4,"
,2
,2
:,25
:,25
:,25
,2
,5k
:,25
,100
:,25
:,25
:,24
,7
:,24
:,24
:,24
,300
,13k
:,24
:,24
:,24
,1
,1
,1
,1
,15
,1
,1
,1
,400
,15
,1
,2
,5
,5
,1
,1
,300
,1
,1
",","4,"
,100
,1
,.
,.
,10
,.
,16
,.
,1
,1
,1
,400
,5
,1
,1
,1
,1
,1
,1
,13k
,6
,1
,13k
,1
,1
,"1,3k"
.,1.8
,1
,1k
,1k
,1k
,1k
,1k
,900
,900
,13k
,900
,1k
,13k
,1
,1
,1000
,1
,1
,1
,1
,1
,1
,2k
,3
,1
,1k
,1
,1
,1k
,1
,1
,1k
,1
,1
,1
,1k
,1
,1k
,4
/,.
,5
,1k
,10
,1k
,2
,2
,2k
,3
,225
,3
,2
,2
,10
,1k
,1k
,3
-,3
,1k
,1k
,1k
,1k
,1k
,200
,300
,3
,5k
,10
,50
,1k
,3k
,30
,40k
,40k
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,500
,500
,2
,1
,6
,5
,1750
,5
,1k
,1
,30
,1
/,1.5k
,2
,3
,40k
,2
$,1k
",",13k
,1k
,500
,500
,900
",",13k
,300
,500
,400
,5k
,5
,400
",",13k
,300
,10
",",13k
,1750
,2k
,1
,130
,10k
,10k
,10k
,10k
,10k
/,4
,12
,3
,7
,2k
",",13k
,2k
,"1,9k"
,"2,5k"
,600
",",13k
,26
,26
,2
/,1.5k
,3
,7
,60
,60
,7
,"1,9k"
,"1,8k"
,200
,1
,40k
,7
,12
,12
,500
,7
/,1.8
/,1.8
",",2
/,1.5k
,"1,7k"
,55
,6
,10
,"1,5k"
,1k
,30
,1
,2k
,2
,64
,32
,64
,1k
,32
,32
,32
,32
,32
,32
,2
,1
,9k
,3
,2
,9k
,1
,2
,900
,900
,900
,900
,1.19
,1.19
,1.19
,1.19
,1.19
,5
,1.19
/,1.5k
,400
,10
,24
,"1,35"
,1
,3
,3
,2500
,300
,15
,15
,300
,300
,300
,300
,1
,300
,75
,300
,300
,300
,1750
,300
,200
+,20k
,200
,3
,3
,8
,"1,2k"
,200
,8
,100
,"1,3k"
,25
,"1,2k"
,25
,25
,25
,25
",",1
,5
,5
,25
,25
,1
,25
,25
,25
,4
,"4,5k"
,"2,5k"
,350
,25
,350
,25
,80
,3
/,2k
,3
,450
,3
,4500
,80
,80
,80
,10
,"4,5k"
,10
,80
,10
,10
/,1.5k
,80
,80
,4
,25
,80
,25
,25
,25
,80
,25
/,80
,25
,25
,25
,10k
,25
,11k
,25
,25
,25
,2
,2
,2
,2
,2
,2
,25
,2
,2
,2
,700
,1
,1
,"5,5k"
,1
,"5,5k"
$,"4,3k"
,1
,"5,5k"
,59k
,1
$,"4,3k"
,3
,"5,5k"
,5k
,1.19
,5
,1
,200
",",3
,500
,500
,1
,500
,1.1k
,1.1k
,1.1k
,500
,500
,500
,500
,1
,1.1k
,2
,1000
,6k
,2k
,3
,3
,3
,45k
,45k
,45k
,"1,2k"
,7
,1.16
,1.16
.,1
,4
.,20k
.,18k
,4k
,2k
,1
$,5
$,5
$,5
$,5
$,5
$,5
,2
,2
,2
,2
,64k
,3
,1k
,2.5k
,1.19
,24
:,24
-,1
,1
,100
,4k
,2
,350
,2
,2
,2
,2
,1
,2
,2
,2
,2
,4
?,.
,63k
,12
,63k
,6
,1
,6
,300k
,2
,50
,50
,7k
,50
,50
,1
,62k
,50
,62k
,4
",",12
/,1k
,3
,3
,1
,1.16
,62k
",","5,4k"
",",12
,62k
,62k
,1
,400
-,300
,1
,6
,64
,650
(,5
(,5
,400
,64
,300
,64
$,22
,1k
-,100
,12
,62k
,62k
,62k
,62k
,1
,1
,62k
,62k
,62k
,5
,300
,400
,3
,3
,2
,1.16
,1.1k
,300
,14
,1.1k
,1.16
,"1,1K"
,"1,1K"
,"1,1K"
,3
,150
,150
,1
,150
,1
,80
,150
,1
,6
,150
,8
,8
,150
,150
,62k
,8
,3
,80
,3
,1.16
,100
,2
,5
,5
,8
,8
,8
,1
,1
,8
,2k
,25
,25
,25
,5k
,25
,11
,25
,25
,11
,25
,8
,1
,1
,400
,200
,2
,2
,25k
,2
,2
,2
,8
,2
-,240k
,1k
,8
,1k
,62k
,64
,1k
/,6k
,2
,64
,5k
,1k
,40
,200
,64
,2
,"1,1"
,200
,64
,2
$,"4,3k"
,4
$,"4,3k"
$,"4,3k"
$,"4,3k"
,2
$,"4,3k"
.,20k
.,20k
.,20k
$,"4,3k"
$,"4,3k"
,10k
$,"4,3k"
",",65k
,35
,900
$,"4,3k"
,600
,500
,90
$,400
,20
,90
$,"4,3k"
,150
,1
,1
,2
,8
$,"4,3k"
,14
,100
$,"4,3k"
,"1,5"
,900
,90
,31
,150
$,"4,3k"
,"2,5"
,"2,5"
,3
,4
,1k
,47
,"2,3k"
,"2,3k"
,"2,3k"
,3
",","2,"
,400
,250
,15k
,1800
,400
,10k
,1
,2
,2
,3
,1k
,1k
,1k
,250
,10
,250
,250
,10
,10
,10
,250
,10
,250
,10
,1k
,1
,10
,10
,250
,10
,250
,1k
,250
,220
,250
,250
,250
,250
,1k
,5
,5
,1k
+,10k
,250
,1k
,250
,5
,5
,5
,5
-,220k
,250
,250
,220
,1k
,"2,3k"
,1k
,220
/,"1,5k"
,220
,220
,1k
,220
,220
,220
,220
,10
,220
,10
,1k
,10
,11
,10
,10
,10
,220
,1k
,220
,1.19
,10
,10
,1.19
,2
,1.19
,1.19
,1.19
,1.19
,2
,1.19
,11
,1.19
,1k
,2
,2
,1.19
/,1.19
,5
,1k
,1.19
,8k
,1
,1
,2
,1
,1
,8k
,"2,5k"
,60
,60
,60
,60
,60
,10
,1.19
,60
,1.19
,1.19
,1.19
,1.19
,1.19
,60
,1
,1.19
,1.19
,1.19
,1.19
,60
,60
,1.19
-,220k
,14
,14
,250
,250
,400
,250
,2
,3
,3
,20
,250
,2
,4k
,2
,250
,250
,250
,250
,250
,250
,77
,60
,60
,77
,250
,250
,23
,250
,250
,250
,250
,60
,60
,60
,77
,60
,2
,2
,250
,250
,250
,250
,250
,900
,250
,4
,250
,4
,1
,4
,250
,500
,250
,250
,500
,500
,500
,220
,220
,200
,200
,200
,200
,200
-,500
-,500
,200
-,500
,200
,200
,200
,200
,7k
,200
,200
,40
,20
,200
,200
,200
,1
,1
,1
,1
,1
,1
,1
,2500
,200
,1
,1000
,200
,1
,1
,1
,200
,1
,200
,200
,1
,200
,200
,1
,200
,200
,1.19
,1
,200
,200
,200
,200
,200
,200
,1
,200
,200
,275
,275
,275
,275
,275
,275
,275
,275
,275
,275
,275
,1
,1
,210
,1
,225
,225
,225
,275
,225
,225
,225
,225
,10k
,1
,10k
,3
,150k
,3
,275
,275
,75
,225
$,"4,3k"
,225
$,"4,3k"
$,"4,3k"
,3
$,"4,3k"
$,"4,3k"
,20
,20
,250
$,"4,3k"
,45
$,"4,3k"
,500
$,"4,3k"
(,350
(,350
,8k
,10K
,4k
,50
,3
,1
,200
,200
,200
,200
,"2,5"
,200
,"5,4k"
,1k
,200
,5
,200
,"2,5"
,"2,5k"
,200
,200
,"1,6k"
,5
,"1,6k"
,"1,6k"
,5
,5
,200
,1200
,1200
,1200
,1200
,1100
,"2,5k"
",","5,4k"
",","5,4k"
,2
,3
.,200
,3
,3
,3
,1
,200
,"1,5"
,"1,5"
,200
,200
,1000
,200
/,1.8
,500
,400
,200
,300
$,100
,1
$,100
$,100
,14
,200
,200
,3
,200
,200
,200
,200
,750
,1k
,23
,1800
,2
,450k
,2
,200
,200
,200
,200
,200
,200
,200
,200
,4000
,200
,200
,200
,200
,4
,30
,20
,2000
,"1,5k"
,2000
,2000
,2000
,1.19
,1.19
,3
,1
,1
,1.19
,600
,1.19
,500
,3
,500
,4
,4
,1
,4.
,2
,1
,400
,300
,200
,11k
,300
/,2k
/,"1,8k"
/,2k
/,2k
/,"1,8k"
,200
,200
,200
,200
,50
/,2k
,2
,10k
,1
,800
,1
,1
,70
,1
,250
,3
,250
.,20
,3
,3
,300
,300
,140
,150
,10k
,80
,12
,350
,350
,350
,350
,2
/,"1,5k"
/,"1,5k"
,...
,10k
,1
,1
,10
,1
,230
,10
,1
,1.5k
,7000
,5
,1
,10
,3k
,100
,100
,100
,8k
,200
,3
,10
,10
,10
,10
$,"2,1k"
$,"2,1k"
,90
,1
,1
,1
,1
,1
,200
,200
,200
,200
,200
,200
,10
,200
,50
,200
,200
,10
,200
,200
,10
,175
,175
,150
,150
,150
,150
,150
,9
,20
,20
,3
,200
,2
/,2k
,1
,1
,200
,50
,8k
,3
,50
,10k
,3
,50
,150
,150
,10k
,200
,150
,3
,150
,200
,3
,100
,10k
,50
,150
,150
,1
,1
,1
$,"4,3k"
,1
,1
,2
,2
,1
,1
,1
,1
$,"4,3k"
,1
,1
,150
,30
,2
,150
,2
,1
,50
,25
,1
,1
,200
,200
,200
,200
,200
,200
,200
,200
,8k
,200
,299
,200
,200
,7k
,200
,25
,200
,200
,200
,200
,200
,200
,200
,200
,200
$,"4,3k"
,200
,200
,200
,200
,25
,60
,9
$,"4,3k"
,200
,200
,4
$,"4,3k"
,2
,200
,4
,200
,500
,200
,16
,4k
,200
,16
,4
(,350
$,"4,3k"
(,350
,6
(,350
,130
,2
,200
,1k
$,"4,3k"
,200
,200
,"5,5k"
,700
,200
$,12
,200
,200
$,"4,3k"
$,"4,3k"
,200
,200
,7k
,25k
,1
,3.2k
$,"4,3k"
,3.2k
,160
,300
,200
,200
,200
$,"4,3k"
,150
,200
,200
.,10k
$,"4,3k"
,200
-,50k
,1
,200
,150k
,20k
,1
,200
/,4
$,"4,3k"
,1
,","
,","
,200
,","
,14
,","
,","
,200
,700
$,"4,3k"
,7
,1
,200
,1
$,"4,3k"
,2
,6
,200
,200
,200
,200
,120
,"2,6k"
,200
,200
$,"4,3k"
,16
,200
$,"4,3k"
,200
,100
,200
,2
,100
,200
,200
$,"4,3k"
$,"4,3k"
",",50
",",50
,1
$,"4,3k"
,2
,200
,3
,200
,3
,200
,4
,200
$,"4,3k"
,18k
,200
,1
,1
,200
,3
$,"4,3k"
,3
,200
,200
,250
,200
,200
$,"4,3k"
,200
,4
,200
,200
,1
,1
,4
,1
,200
,200
,1
,4
,200
,4
,200
,2
,200
,200
,200
,15k
,11k
,200
,200
,3
,150
,3k
,250
,200
,200
,200
,200
,200
,200
$,"4,3k"
,7k
,200
,500
,500
,250
$,"4,3k"
,200
,5
,1.19
$,"4,3k"
,500
$,"4,3k"
,50
,200
,200
,10k
,50
/,2
,300
,200
,10k
,10k
,2
,200
,200
$,"4,3k"
