Name,Price
,40
,40
,40
,40
,20
,40
,40
,27
/,5
,10
,40
,100
,40
,40
,40
,40
,40
,105k
,40
,3
,3
,3
,64
,1
,40
,3
,3
,40
,3
,3
,40
,40
,5
,40
,40
,40
,40
,3
,3
,40
,40
,2
,200
,175
,1700
,500
-,29
,175
,175
,5
,175
,5
,175
,5
,5
,3k
,5
,175
,100
-,29
,175
-,29
,175
,150
,125
,125
-,29
,125
-,29
,100
,2
,150
-,29
,200
-,29
,10
,1
,1
,1
,1
,100
,1
,1
,3
,1
,10
,10
,10
,1
,10
,200
,10
,10
,1
,10
,1
,1
,150k
,1
,50
,1
,50
,1
,50
,50
,50
,1
,50
,200
,1
,1
,50
,50
,50
,50
,1
,1
,40
,40
,200
,200
,40
,200
,1
,200
,40
,40
,40
,40
.,50
/,2k
/,2k
,40
,40
,40
,1
,4
,40
,40
,40
/,"1,5k"
/,"1,5k"
,40
,40
,40
,40
,40
,40
,4
,40
,28
,135
,40
,5
,5
,5
,5
,10
,150k
,70k
?,320
?,320
,30
,30
,30
,30
,3
,70k
/,2
/,2
/,2
/,2
,300
,70k
/,2
,2
,2
,2
,2
,100
,2
,30
,30
,30
,30
,30
,30
,2
,30
,2
,30
,30
,30
,30
,6k
,6k
,200
,200
,200
,2
,70k
,1.8
,1.8
,1.8
,1.8
,800
,800
,140k
,140k
,140k
,3
,70k
,3k
,130
,5
,8k
,70k
,120
,9k
,50
,100
,"4,5k"
,80
,"1,1k"
,90
,1
,10
,1
,90
,90
,90
,45
,5
/,3
,4k
,16
,70k
,64
,7k
,7k
/,2k
,10
,70k
,14
,5
-,700
,200
,70k
,10
/,5
,8
,10
,1k
,1
,19
,12
,18k
,18k
,18k
,3
,18k
,5
,3
,18k
/,10
,18k
,2
,10
,1
,1
,200
,1
,200
,2
,1
,1
,8
,14
,1
,1
,4
,4k
,1
,10
-,35k
,4k
,4k
,4k
",",1.8
,4k
",",1.8
,10
,3
,4k
,4k
,4k
,4k
,4k
,1
,3
,3
,3
,3
,4k
,4k
,4k
,"1,1k"
,11k
,58
,58
,4
,3
,3
,4k
,4k
,2
",",3
,4k
,45
,45
,4k
,4k
,4k
,4k
,4k
,4k
,4k
,4k
,4k
,3
,1
,30
,2000
/,1500
,75
,2
,75
,75
,75
,40
,75
,75
,50
,50
,50
,400
,50
,400
?,2
/,2k
/,1.7k
/,1.5k
/,5
/,2k
,100
,150
,150
/,5
,150
,100
,100
,100
,100
,1.8
,1.8
,1.8
,1.8
,1.8
,1
,1.8
,1.8
,1
,1.8
.,30
,","
,","
,200
/,1.5k
,1
/,2k
,1.8
,200
,1.8
,30
,30
,30
,30
,10
,10
,10
,10
,10
,1000
/,2
,225
/,2k
,15
/,7
,","
,200
,"1,5"
,1
,1k
,200
,1k
,1.8
,1k
,3
,3
,30
,1
$,1
,900
,900
,30
,15
,500
,500
-,3k
-,2k
,"1.16,"
-,2k
.,1.19
,3
,3
,8
,1
,10k
,10k
,10k
,10k
,1
,5
,5
,5
,1
,5k
,7K
,"1,4k"
,2
,"5,5k"
,3
,2
,3
/,1.5k
/,1.5k
,3
,10k
,750
,750
,63
/,1k
,3
,750
,32
,1
,190
,7k
,6k
,600
,600
/,2k
,1500
,150
,500
,1500
,600
,1000
,1000
,700
,225
,2
,50
,30
/,2k
/,1k
,225
,6
,400
,400
,400
,900
,900
,63
,10
,1
,10
/,2
-,47
,4
,150
,5
,150
,2200
,150
,4
,1300
,4
,4
,49
,49
,3
,3
,3
,3
,49
,1k
,3
,49
,49
,3
,49
?,50
,5k
,5k
,200
,49
,200
,200
,200
,49
,200
,100
,30
,49
,100
,100
,100
,100
,49
,4
,900
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
/,5
,100
$,1
,49
,4k
,4k
,100
,100
,800
,800
,100k
,1
,49
,600
/,"1,5k"
,49
,2k
,100
,1
,50
,50
,50
,50
,3
,100
,50
,49
,50
,40
,40
,40
,40
,40
,40
,40
,5
,40
,40
,40
,40
,49
,49
,49
,10k
,49
,49
,49
,49
,3k
,3k
,3k
,49
,7
|,750
,50
,40
,40
,10
,40
,2k
,40
,25k
,20k
,15k
,1
,40
,40
,15k
,40
,40
,40
,40
,40
,40
,40
,40
,40
,15k
,40
,40
,40
,40
,15k
/,2.000
,15k
,15k
,1.8
,1.8
,1.8
,"1,4k"
,1.8
,7
,7
,800
,1.8
.,1.19
,800
.,1.19
,30k
,15k
,30
,1k
,800
,1
,999
,999
,3
,2
/,2k
/,2k
,2k
,2
,2
,4
,2
,2
,1
,1
/,150
,500
,1.16
,200
,3
.,15.000
,1
,1
,3
,1
,2
,150
,150
,150
,150
,150
,150
,150
,150
,150
,150
,150
,150
,37
,150
,2000
,2000
,2000
,2000
,2000
,2000
,2000
,2000
,2000
,2000
,2000
,2000
,2000
,2000
,1500
,200
,500
,4k
,4k
,37
.,1.8
,170
,170
,170
,170
,170
,600
,170
,33k
,2k
,33k
,30k
,5k
,5k
,5k
,5k
,5k
,5k
,5k
,200
,16k
,1k
,16k
,1k
,30
,500
,16k
,500
,1
,16k
,200
,500
,500
,500
,250
,950
,950
,300
,300
,30k
,500
,300
,10
,18k
/,11k
,18k
,"2,4k"
,600
,18k
,18k
,"1,2k"
,7
/,"1,5K"
/,1k
,2
,500
,1
,1
,500
,150
,150
,1
,150
,150
,150
,150
,1
,4
,300
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,12k
,"19,2k"
,250
,","
,"19,2k"
,60k
,60k
,60k
,60k
/,2k
,1k
,60k
|,62k
,55k
$,"19,2k"
,55k
",",750
",",750
,10
,300
,1
",",750
,1
,1k
,1k
",",750
",",750
,10
$,1
,10
,1
,1
,1k
,1k
,1k
,3k
,200
,200
,600
,2
,2
,2
,2
,500
,2
,2
,2
,2
,2
,2
,300
,300
(,300
(,300
(,300
,2
(,300
,2
(,300
(,300
,7
(,300
,2
(,300
,50
,2
,2
(,300
(,300
(,300
,40
(,300
",",1
,2
(,300
(,300
(,300
(,300
(,300
(,300
(,300
",",1
(,300
(,300
,1
(,300
$,1
(,215
(,215
,1k
,1
,1k
,1k
,850
,2
,1
,750
,"1,5"
,2
,2
,20
,750
/,40k
,"1,5k"
,30
,1k
,38
,4
+,500
,5
,1.100
,2
,2
,2
,2
,2
,2
,2022
,1
.,6
,6
,"1,3"
,50k
,3
,200
,"1,5k"
,30
,30
,"1,5k"
,20
,2
,1
,1
,1
,1
,1
$,2
,2
,14
,15
,14
,24
,16
,64
,2
,3
,650
,2
,650
,650
,5
,5
=,450
=,450
=,450
,650
,50
,50
,25
,650
,25
,3
,25
,600
,500
,3
,3
,600
,3
,3
,2000
,2000
;,"3,"
,2000
;,"3,"
,2000
,2000
;,"3,"
,2000
,1500
,1500
,"5,5k"
,1500
,1500
,1500
,50
,"5,5k"
,50
,250
,250
,15
,"5,5k"
,240
,900
,240
,240
,240
,240
,900
,240
,240
,240
,600
,600
,900
,25
,600
,200
,600
,900
,800
,800
,100
,800
,800
,800
,1
,100
,100
,350
,100
,30
,3
,3
,200
,250
,1
,1
,1
,900
,150
,250
,1
,800
,800
,2
,7
,1
,7
,1
,800
,800
,800
,"1,2"
,7
,2
,6k
,800
,800
,2
,2k
,1
,150
,250
,150
,45
/,1.19
/,1.19
,150
,2
/,2.25k
/,1.19
/,1.19
,150
,55k
,7500
,2
,2
,1.8.9
,300
,1.8.9
,350
,800
,800
,1k
,1k
,64
,1k
,1k
,64
,1k
,1k
,1k
,1.19
.,1.19
,1
.,1.19
,3
,3
,3
,3
.,1.19
.,1.19
,7
,7
,7
,7
,7
,7
,3
,7
,7
,7
,7
,2
,2
",",...
,100
,100
,1
,2
,2
,2
,2
,3
,2
,4
,2k
,2k
,5
,5
,1k
,"1,1k"
,220
,200
,220
,220
,200
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,1.19
,"1,5k"
,"1,5k"
,14
,"1,5k"
,1k
,"1,5k"
,7k
,250
,2.5k
,150
,"1,3k"
,1
(,1
/,5
,7k
/,2k
",",1k
,2
,10
,10
+,1
,1
,5
,5
,250
,4
,2k
,4
+,1
,73k
+,1
,60k
+,1
,5
+,1
,5
,1k
,400
,73k
+,1
,73k
+,1
,81
,"1,5k"
,"1,3k"
,6
,650
",",1
,1
,30
,30
",",1
,650
,150
",",1
",",1
,50
,650
,3
,6k
,6k
,8.
,600
,5
,550
,1
,1
,1
,6k
/,2k
,600
,8
=,800
,"1,19"
,2
,2
,8
,1
,5
,6k
,6k
,1
/,1.19
,5
,5
,6
,6
,900
,100k
,2
,2
,2
,"1,5k"
,"1,5k"
,2
,2
,2
,2
,500
,500
,500
,3
/,2K
,10k
,2
,1.4k
,100k
,3
,150k
,100k
,6.750
,110
,130K
,3
,3
/,1.19
,700
,700
,3
,110
/,1.19
,700
,5
",","700,"
",","700,"
",","700,"
",","700,"
,8
,3
,3
,4k
,1.
,4k
,4k
/,2k
,1.
,4
,4
/,1.19
,400
,"1,5k"
/,1.19
,1
,2
/,1
/,"1,5k"
,4
.,12k
,100
,3
.,12k
",","4,"
/,1.19
/,1.19
/,1.19
,1k
.,12k
,1
,2
,2
,2
,1
/,1.19
,1
/,1500
,1
,1
,1
,6
.,12k
,12k
,3
,3
,150
,20
,6
,100
,1
,1100
,1100
,5
,1.5k
",",2
",",2
",",2
",",2
",",2
",",2
,1k
,800
,10
",",2
",",2
,10
,5
,500
,6
,6
,1
,500
,3
,8k
",","700,"
",","700,"
,4
",",1200
/,2k
,7
,1k
,7
,7
,7
,7
,2
,7
,7
,7
,7
,7
,350
,7
,350
,7
,7
,350
,7
,350
,7
,350
,350
,350
,350
,350
,350
,10
,2
,950
,2
,17k
,20
,350
,25k
/,2k
,3
,1K
,1K
,1K
,1K
,1K
,1K
,1
",",30k
,2
,3
,20
,"1,5k"
,30k
,3
,25k
,25k
,13k
,110
,100
,150
,3
,3
,1
,3
,1
,3
,1
,3
,70
,3
,25k
,1.2k
,25k
,25k
,25k
,1.2k
,7k
,7k
,7k
,20
,7k
,20
,7k
,2k
,20
,5k
,5k
,5k
,6
,40
,22k
,3
/,2K
,20k
,10
,10
,20k
,10
,10
,3
,10
,10
,10
,20k
,15k
,3
,3
,50
,20K
,7k
[,2k
[,2k
[,2k
,7k
,10k
,10
/,1.8
,10
,91k
,6.950
,5.950
,1
,1
,70k
,"1,8k"
,2
,3
,50
,50
,1
,5
,50
,40
,40
,30
,3
,30
,30
,12
,3
,15k
,55k
,150k
,123
,15k
,15k
,300k
,45k
,6k
,20k
,20k
,"1,1k"
,1k
,12
,10k
,100k
,1
",",129k
,50k
,50k
,30k
,30k
,30k
,30k
,30k
,50k
,30k
,30k
,30k
,30k
,50k
,50k
,7k
,1000
,3
,45k
,20k
,20k
,20k
,1
,20k
,1
,500
,1
,20k
,40k
,20k
,20k
,230
,20k
.,7k
,3
,3
,20k
,20k
,20k
,20k
,15k
,1
,3
,20k
,135
,1000
,20k
,20k
,20k
,60k
,20k
,20k
,20k
,20k
,20k
,1
,15k
,15k
,50k
,300
,15k
,50k
,15k
,15k
,1
,100k
,100k
,15k
,15k
,100k
,15k
,8k
,31k
,31k
,50k
*,17k
*,17k
,4
,60k
.,50k
,50
.,1.8
,50k
(,30k
(,30k
(,30k
(,30k
,10k
,22
(,30k
(,30k
,3.
,1.16
,55k
,100
,100
,5
,1
,1
,1
,1
,1
,50k
,1
,1100
,1100
,10
,1100
,1100
,64
,1100
,1
,50k
,50k
,1100
,1100
,50k
,50k
,50k
,50k
,50k
,50k
,50k
,1100
,50k
,50
,50
,50
,50
,50
,50k
,1
,1100
,1100
,3
,4
,350
,50k
,1100
,46k
,46k
,500
,46k
,5
,46k
,46k
/,2k
,46k
,1
,3
,75
,75
,1100
,1k
,1100
,1100
,1100
,50k
,1
,1
,1
,75
,75
,1
,10k
,2
,2
,2
,1
,1
,2
,2
,6
,6
,1
,1
,2
,1k
,600
,20k
,1.1k
,"1,2k"
/,25k
,10
/,2
,14
,3
/,25k
,3
,2
/,25k
,400
,1
,39
,2
,10
,25
,1
,1
,1
,1
,1
,80
/,2k
/,25k
,3
,3
/,25k
,2
,2
,2
/,25k
,20
,45k
,150
,150
,45k
/,25k
,1
,110
,150
,150
,150
,1k
,150
,150
/,25k
,1
,19k
,150
,150
,1
,8k
,150
,150
,100k
,100k
,150
,45k
,30k
,100k
,150
,150
,7k
,7k
,50
,40k
,200
,200
,7k
,200
,100
,50
/,25k
,200
,2
,100
,100
,200
,6
,8k
,700
.,8k
"""",...
.,8k
,3
/,25k
.,8k
,3
,"2,5k"
,200
,3
,1
,3
/,2
,200
,100
,2
,1
,6
,200
,"2,5k"
,100
,550
,15k
/,25k
,50
",",6k
/,30k
,50
,7
,350
,20
,9
,50
/,30k
,180
,10k
+,18k
,80
$,1
,9
,8k
,1.16
,1
,9
,8k
,300
,2
,9
/,30k
,50
,4
,24
,40k
/,2k
,50K
,2
,2k
,50
/,30k
,4.1k
,40k
,4.1k
,10
,1
,3
,11k
,50
,6
,30
/,30k
,50
,11
,6
,6
,11
,1
,50
/,30k
,500
,4k
,11
,500
/,30k
,50k
,36
,3
,11
/,2
,"5,"
,2
,2
,2
/,30k
,50
,","
/,2k
,200
,3
/,30k
,50
,50
",",60k
,2
,2
,2
,2
,2
,1
,48
,2
,3
,2
,100
,48
,2
,2
,2
,500
,7
,2
,200
,1k
,2
,100
,200
,2
,5
,2
,2
,48
,10k
,3
,1k
,2
,500
,2
,2
,300
,7
,7
-,30k
,50
/,30k
,60k
,1
,1
,1
,54k
,500
,"19,2k"
,400
,350
,60k
,80
/,3
,3
,500
/,3
/,3
-,1.
,60k
,80
-,1.
,100
,400
,8k
,80
,400
,80
,8k
,1000
,1000
,2
,1000
,1000
,1000
,10k
-,1.
,"19,2k"
,500
,6k
,6k
,1000
,1000
,250
,1
,1k
,400
-,21.167
,4k
,400
,80
,15
,1
,1
,1
,1
,1
,1
,1
,1
,1000
,400
,400
,1000
-,1.
,1000
,1
,45
,1000
,2
,1000
,200k
/,20k
,1000
,5
,1000
,1000
,15
,10k
,10k
,150
,150
,1
,150
,150
,28k
,3
,150
,"1,5k"
,80
,"1,5k"
,38k
,150
-,8k
-,8k
,150
,250
,9k
,9k
,150
,9k
,80
,400
,400
,1
-,"7,5k"
,150
,21
,150
,80
,80
,100
,150
,1000
,1000
,1000
,1000
,1000
,1000
,1000
,150
,3
-,"7,5k"
,1000
,150
,3
/,2K
,150
,500
,500
,1
,150
,150
,80
,15k
,000
,150
,80
,150
,15k
,150
",",2k
,150
,1000
,150
,1000
,150
,150
,80
,1000
,150
,80
,1000
,30k
,150
,30k
,30k
,1000
,150
,3
,1000
,2
,150
,1000
,30k
,150
,1000
,15
,1000
,25k
,100
,150
,150
,150
,500
,1k
,15k
,80
;,2k
,80
,1
,3
,1000
-,700
,150
,150
,170
,2k
,170
,170
",",2
,170
,170
,150
,150
,80
,1000
,1000
,150
,20k
,1000
,1000
,2k
,150
,300
,300
,150
,150
,1
,300
,150
,150
,3
,3
,1000
,150
,80
,3
,150
,80
,150
,150
,3
,150
,150
,150
,800
,150
,800
,150
,800
,800
,150
,800
,800
,150
,150
,4
,4
,4
,150
,4
,4
,3
/,2k
,4
,150
,800
,4
,500
,4
,800
,800
/,"1,7k"
,800
,150
,150
,800
,140k
,4
,800
,800
,4
,4
,4
=,1
,4
,4
,4
,4
,800
,4
,4
,1
,450
,300
,300
,1
,9
,12k
,300
,9
,9
,2
,300
,126
,300
,300
,100
,1k
,1k
,800
,1k
,"7,5k"
,14
,6k
,4
,4
,4
,14
,300
,"7,5k"
,53k
+,85k
+,85k
+,85k
,7k
,3
+,85k
,1.19
,10
,5
,2
,2
,2
,2
,20.000
,2
,400
,5.000
,2
,2
!,90
!,90
!,90
!,90
!,90
!,90
,100
",",6
/,500
/,500
/,500
/,500
,5k
,20k
,5k
,4k
,100
!,90
!,90
!,90
!,90
!,90
,5
!,90
!,90
!,90
!,90
!,90
!,90
!,90
,14k
,82
,14k
,1
,1
,126
,120k
,15k
,100k
",",2k
,8k
,8k
",",20
,20
,80
,80
,3
,20
,2
,25k
,50
,15k
,25k
,25k
,50k
,25k
,50k
,20
,50k
,50k
,38k
,38k
,9k
,"1,1k"
,27
,30k
,30k
,1
,500
,50k
,50k
,9k
,9k
,4
,25k
,25k
,9k
,9k
,10
,1
,9k
,3
,1
,1
,2
,1
,2
,1
,64
,21
,4
,30k
,30k
,4
,10
,9
,56
,9
,56
,8k
,5k
,3
,1.5k
,3
,1k
,1.18
,15
,","
,20k
,20k
,20k
,20k
,20k
,4
,3
,3
,6k
,800
,2
,4
,500
,4
/,"1,5k"
,2
,3
!,90
,100
,7k
!,90
!,90
,1
!,90
,20k
,20k
!,90
,1
,1
,1
!,90
!,90
,275
,1
!,90
,20k
,20k
,20k
!,90
,20k
,20k
,20k
!,90
,30k
!,90
!,90
,20k
,20k
!,90
!,90
,4
,4
.,45k
,2
.,45k
!,90
,15
,7
!,90
,20k
!,90
!,90
!,90
,2
!,90
!,90
,2k
,1300
,1
!,90
!,90
,30
,30
!,90
!,90
!,90
!,90
!,90
!,90
,3
,1
,26
,3
,15k
!,90
,3
,10k
,2k
,200
,3
,3
,35k
!,90
,3
!,90
,20k
,1
!,90
,15k
,1k
,15k
,1
,1
!,90
,1
,20k
,1
,20k
,"17,5k"
,"17,5k"
$,100
,"17,5k"
,1
,"17,5k"
,"3,5k"
,150
,"3,5k"
!,90
,"3,5k"
!,90
,1.
,150
,"3,5k"
,55
!,90
,55
,55
,1k
,1
!,90
",",31k
!,90
!,90
,150
,"3,5k"
,150
!,90
,1
?,2
!,90
,150
,1
,"3,5k"
,"3,5k"
,200k
,"3,5k"
,"3,5k"
!,90
,50
$,3
$,3
,2
,"3,5k"
,2
!,90
,"3,5k"
,"3,5k"
,150
,"3,5k"
,2
,"3,5k"
,"3,5k"
!,90
,2
,2
,2
,2
,"3,5k"
,2
!,90
,2022
,"3,5k"
,"3,5k"
,2
,2
,2
,2
,2
,2
,2
!,90
,2022
,"3,5k"
,"3,5k"
,1k
,2022
,20
$,4
$,4
$,4
,49
$,4
,3
,"2,5"
,3
$,4
$,4
$,4
$,4
$,4
$,4
$,4
$,4
$,4
!,90
$,4
$,4
$,4
$,4
$,4
$,4
,2022
!,90
,2
,2
,3
,2022
,22
!,90
,1
,1
,20k
,2
,3
,20k
!,90
,1
!,90
,3
,3
!,90
,3
,3
,400
,1
,50
!,90
,1000
,3500
!,90
!,90
,1
,3500
,3
!,3500
,3500
,3500
!,3500
,5
,1
,2
,5
,7.650
,7.650
,6k
,100
,15k
,2
,500
!,90
,6k
,1
,6k
!,90
,3
,2
,6k
$,"4,2k"
$,4k
,18k
,15k
,2
,2
,2
,2
,2
!,90
,1
,300
,2
!,90
!,90
,15k
,2
,2
,1.000
),1.000
!,90
,1
!,90
!,90
!,90
,1k
,15k
,100
,100
,100
.,64k
!,90
,180
,180
.,64k
,180
!,90
!,90
,4k
,4k
,80
,4k
,1
,80
$,"4,2k"
,7k
!,90
,15
!,90
!,90
,25
!,90
,25
,...
,25
!,90
,25
,1
,1
,200
,1
!,90
,15k
,1
,15k
,15k
!,90
,600
,1
,10k
!,90
,10k
!,90
,1
,20k
,20k
!,90
,20k
,50
,15k
/,5
,20k
,7k
!,90
,45k
/,"2,5k"
/,"2,5k"
!,90
,300
,50
,20k
,1
!,90
,3
,300
,3
,1
!,90
,50
,3
,18k
,2022
!,90
!,90
,17k
,7
,3
!,90
,2022
!,90
,12k
!,90
!,90
,2022
,10k
,20k
,20k
!,90
!,90
,7
,2022
,9
,1
,1
,9
,2022
,1
,9
,9
/,5
,3
,3
,1
,2000
,3
,1k
,3
,1k
,2000
,2000
,2.160k
,1000
,3
,3
,1000
,3
,3
,1000
,1000
,1000
,1000
,1000
,1000
,1000
,7
,1
,1
,1
,2022
,100
,6
!,90
!,90
,2.160k
!,90
,13k
,150
!,90
,150
,150
,2022
,150
,150
.,20k
,150
,150
!,90
,5
,150
,150
,150
,150
,150
!,90
,150
!,90
,150
,150
,150
,150
,2022
,150
,150
,2.160k
,150
,150
,150
,3
,150
,3
,5
,150
,150
,180
,150
,16k
,150
,150
,150
,150
,150
,150
,.
,12k
.,30
,.
,150
,.
,.
,150
,180
,2.160k
,1
,150
,150
,150
,150
,150
,150
,150
,1
,3
,4
,2022
,180
,4
,1
,1
,1
,4
,1
,150
,150
,4
,1
,1
,3
,1
,180
,80
,1
,2022
,150
,150
,1
,3
,1
,150
,4
,150
,4
,10
,150
,18
/,2
,150
/,2
,150
,150
,150
,150
,150
,1k
,4
,4
,3
/,5
,4
?,500
,23
,4
,4
,4
,4
,6k
,1200
,1200
,60
,1200
,200k
,7k
?,2
,2
,2022
,6k
,48
,48
,48
,2022
,1.
,12
,3
,2
,2
,1.
,1.8
,1.
,15
/,2k
,15
,150
,150
,150
,150
,150
,140k
",",9k
,150
,8k
,150
,8k
,150
+,2200
,150
,1.8
,150
",",900
,300
,68.000
,68.000
,150
,200
,150
,150
,3
,150
,3
,150
,150
,100
,3
,150
,3
,....
,150
,40k
,3
,2
,2
,150
,2
,2
,2
,2
,150
,2
/,2500
,3
",",900
/,2500
/,2022
,3
,3
,3
,3
,4
,3
,3
/,2022
,4
/,2022
,40
",",900
,100
,1.
,3
,1
,3
,1
,3
,3
,3
,3
/,2k
,3
,3
,3
,5
/,2022
,3
,3
,3
,3
,3
,3
/,2022
,3
,3
,14
,12k
,14
,"4,5k"
,1
,2k
,2k
,"1,5k"
",",900
,50
,13k
,1
,12k
,3
,3
,3
/,2022
,12k
/,5
,80
,.
,3
,.
,.
,3
,80
,"2,3k"
,"2,3k"
,1
,3
,3
,100
,100
,100
,8k
,1
,3
",",900
,5
,3
,1
,2
,2
!,90
!,90
!,90
!,90
!,90
,2
,2
,50
,4
,2
",",900
/,2k
,1k
,1
,7
,18k
,18k
,7
,3
,500
,3
,18
,3
/,2k
,3
,1
,3
,3
,2
,4
,3
,1k
,100
,2
,1k
/,2022
,3
/,"2,5k"
/,"2,5k"
/,2k
,1k
/,2k
/,2022
,500
/,2022
,2
,15
,80
,500
,150
,29
,150
/,2022
,20
,20
,15
,20
,8
,20
,8
,180
,5
/,5
,7
,7
,80
/,2022
,33
,7
,3
",",4
,35k
,1
,1
,900
,900
,900
,900
,800
,1
,350
,9
,9
,9
,9
,2.2k
",",1
,9
,13
,100
/,2k
/,2k
,100
,100
/,2k
/,15k
,100
/,14k
,2
,100
,100
/,250
,100
,100
,100
,600
,100
/,5
,100
,100
,500
,100
,100
,100
,100
,100
,2
,100
,100
,100
,100
,500
/,2022
,150
,150
,150
,150
,150
,150
,150
,500
,500
,500
,500
/,1k
/,1k
/,1k
/,500
,64
,4
,4
,18k
,1k
,1k
,3
,1k
,1k
,1
,2k
,1
/,2022
/,2022
,6k
,6k
,6k
,6k
,5.5k
,5.5k
,5.5k
,500
,5.5k
,5
